.. _L72:


L72 levels 
===========

Table::

   index     lev
   1         0.124
   2         0.183
   3         0.27
   4         0.399
   5         0.589
   6         0.869
   7         1.283
   8         1.894
   9         2.797
   10        4.13
   11        5.968
   12        8.377
   13        11.474
   14        15.334
   15        19.996
   16        25.445
   17        31.593
   18        38.366
   19        45.671
   20        53.31
   21        61.015
   22        68.476
   23        75.355
   24        81.946
   25        88.911
   26        96.467
   27        104.665
   28        113.56
   29        123.211
   30        133.682
   31        145.043
   32        157.37
   33        170.744
   34        185.255
   35        200.999
   36        218.081
   37        236.615
   38        256.724
   39        278.542
   40        302.214
   41        327.898
   42        355.764
   43        385.999
   44        418.803
   45        454.396
   46        492.469
   47        531.64
   48        570.625
   49        608.644
   50        645.32
   51        680.498
   52        713.705
   53        744.475
   54        772.363
   55        796.953
   56        817.869
   57        835.095
   58        849.661
   59        863.176
   60        876.371
   61        889.223
   62        901.712
   63        913.818
   64        925.52
   65        936.799
   66        947.636
   67        958.013
   68        967.911
   69        977.314
   70        986.205
   71        993.757
   72        998.496


